charset,OSNative
file,install.txtadb9b57cfdc44ba5e40f9300077354afsize=61date=2025-06-19T11:01:49
file,readme.txtcd04278eedb1a249e379a1e0624841b2size=687date=2025-06-26T10:05:37
file,ghost/master/aitalk.dic08aeae1bdbc948f4fa5ce6d8320dbe8esize=8311date=2025-06-26T10:49:15
file,ghost/master/boot.dicd78ab2661b1e35e2228581a0008ba96dsize=2116date=2025-06-26T10:50:15
file,ghost/master/descript.txt8dc5fbdc423cb56997b6d0afb5d54786size=297date=2025-06-19T13:38:44
file,ghost/master/emerg.dicc7cb6eacd3262003fef909c382a6fefesize=351date=2023-04-14T14:45:50
file,ghost/master/menu_bon.dic8f45bb64b1752fa01a254ea9baea240fsize=711date=2025-06-26T06:37:43
file,ghost/master/menu_syl.dic409acd3c35b789da8a780edd19ed9e10size=754date=2025-06-26T10:04:59
file,ghost/master/meta.dicffe1c90abd981da1744c9d175e5b2de2size=5953date=2025-02-15T04:23:16
file,ghost/master/mouse.dic1a3c7cde7b20ec612efb358cfc891a85size=780date=2025-06-26T07:18:39
file,ghost/master/other.dica40915ca98123a6066e4f2ab19a17e65size=4196date=2025-06-26T09:12:15
file,ghost/master/teardrop.icocfb81f6003717b37d5a6d2681aae56efsize=1150date=2025-06-26T06:36:04
file,ghost/master/word.dica2b803a0f98e31ef97af2e21f9a0d566size=1629date=2024-03-05T21:33:27
file,ghost/master/yaya.dll7ca71c0691df0379655530fcf6d0fa7csize=884736date=2025-01-15T15:08:02
file,ghost/master/yaya.txte9981d310be80ad96de52098c6f7e433size=723date=2025-06-19T11:49:28
file,ghost/master/yaya_emerg.txt9e43b4696366a536ecc69e45d80e392csize=607date=2023-04-14T14:44:19
file,ghost/master/yaya_base/_loading_order.txt9c350c2c9c08f635bff5eaae149af8c8size=103date=2023-04-02T09:34:13
file,ghost/master/yaya_base/compatible.dic4f8b1e8c8c08dc44e70b1bd4f52a1affsize=4297date=2023-04-02T09:34:13
file,ghost/master/yaya_base/config.dic9dae7f666d2a30ddede6093c7d2a5750size=2627date=2023-04-14T15:03:05
file,ghost/master/yaya_base/optional.dicff4da728a656a8aa6a38939e654c51f2size=9953date=2023-04-02T09:34:13
file,ghost/master/yaya_base/shiori3.dicac4750d7081a6607ac1c26184677020asize=55020date=2024-02-04T01:16:24
file,shell/master/descript.txt2d71c67c6a6beb278fb8c290ebd484desize=408date=2025-06-19T15:27:16
file,shell/master/surface0.png352ad6133029b0fb878a6126b91a63a3size=135241date=2025-06-26T09:47:12
file,shell/master/surface1.png38c9938bd43c970cc7959a2b3c55cd56size=133450date=2025-06-26T09:46:48
file,shell/master/surface10.png29229a36f6a8821d8abcc16539f23a27size=73962date=2025-06-26T06:11:52
file,shell/master/surface1000.png28fb50cd9d9e8963d6680e55da867ab8size=2515date=2025-06-26T06:14:35
file,shell/master/surface1001.pngb9452a6fce91b4f5720039b19c5d8ef0size=2515date=2025-06-26T06:14:51
file,shell/master/surface1002.png54cb4e429a03427d7380a9a1df2366basize=2515date=2025-06-26T06:15:05
file,shell/master/surface1003.png61e2798f16bfd4d0b21c1ea775b88a21size=2515date=2025-06-26T06:58:02
file,shell/master/surface1004.png32d18bf971adec9bbea5ed1b5985eb46size=2515date=2025-06-26T06:58:15
file,shell/master/surface11.png7855b04a29116ece431b76ef16a2ab07size=65940date=2025-06-26T06:12:43
file,shell/master/surface1500.png35e8823bcce29f41b6cc928305fcb68asize=24206date=2025-06-26T09:47:44
file,shell/master/surface20.png8ea49005bf4450f1b0464a9f450aa11dsize=8202date=2025-06-26T06:13:02
file,shell/master/surface50.png6466c9c53cfd5c140b25f434212f6975size=131106date=2025-06-26T09:48:16
file,shell/master/surface51.pnga6935b86c2010dba4dac631a47b00f08size=108979date=2025-06-26T09:48:45
file,shell/master/surfaces.txt42aa4136a3967181c4ced63703120bcasize=1399date=2025-06-26T10:21:50
